time,gFx,gFy,gFz,TgF
0.003000,-0.7681,-0.4447,0.4520,0.996
0.003000,-0.7713,-0.4356,0.4654,1.001
0.003000,-0.7725,-0.4293,0.4776,1.005
0.004000,-0.7730,-0.4254,0.4825,1.006
0.004000,-0.7720,-0.4185,0.4908,1.006
0.004000,-0.7676,-0.4148,0.4928,1.002
0.005000,-0.7657,-0.4136,0.4913,0.999
0.005000,-0.7610,-0.4136,0.4918,0.996
0.005000,-0.7579,-0.4117,0.4918,0.993
0.010000,-0.7547,-0.4104,0.4916,0.990
0.010000,-0.7515,-0.4126,0.4918,0.988
0.011000,-0.7508,-0.4161,0.4906,0.989
0.018000,-0.7520,-0.4190,0.4884,0.990
0.019000,-0.7520,-0.4236,0.4830,0.989
0.020000,-0.7532,-0.4334,0.4737,0.990
0.021000,-0.7532,-0.4334,0.4737,0.990
0.021000,-0.7571,-0.4403,0.4688,0.993
0.023000,-0.7623,-0.4449,0.4627,0.997
0.025000,-0.7645,-0.4478,0.4598,0.998
0.027000,-0.7703,-0.4517,0.4527,1.001
0.029000,-0.7752,-0.4561,0.4493,1.005
0.032000,-0.7779,-0.4581,0.4464,1.007
0.034000,-0.7838,-0.4605,0.4420,1.011
0.035000,-0.7894,-0.4613,0.4381,1.014
0.037000,-0.7911,-0.4615,0.4359,1.014
0.040000,-0.7923,-0.4603,0.4349,1.014
0.041000,-0.7933,-0.4605,0.4341,1.015
0.043000,-0.7928,-0.4591,0.4351,1.014
0.045000,-0.7918,-0.4566,0.4371,1.013
0.053000,-0.7935,-0.4547,0.4417,1.016
0.053000,-0.7938,-0.4525,0.4429,1.015
0.053000,-0.7945,-0.4461,0.4473,1.015
0.054000,-0.7987,-0.4403,0.4510,1.017
0.055000,-0.8004,-0.4378,0.4530,1.019
0.057000,-0.8035,-0.4317,0.4561,1.020
0.059000,-0.8079,-0.4261,0.4583,1.022
0.061000,-0.8087,-0.4241,0.4591,1.022
0.064000,-0.8070,-0.4224,0.4583,1.020
0.065000,-0.8050,-0.4244,0.4576,1.019
0.067000,-0.8028,-0.4249,0.4554,1.016
0.069000,-0.7994,-0.4261,0.4552,1.014
0.071000,-0.7950,-0.4273,0.4525,1.010
0.073000,-0.7940,-0.4288,0.4495,1.008
0.075000,-0.7935,-0.4285,0.4447,1.006
0.078000,-0.7938,-0.4285,0.4454,1.006
0.079000,-0.7926,-0.4285,0.4439,1.004
0.081000,-0.7906,-0.4290,0.4437,1.003
0.084000,-0.7926,-0.4275,0.4447,1.004
0.085000,-0.7921,-0.4280,0.4454,1.004
0.087000,-0.7882,-0.4283,0.4454,1.001
0.089000,-0.7864,-0.4283,0.4454,1.000
0.091000,-0.7867,-0.4278,0.4466,1.001
0.093000,-0.7852,-0.4275,0.4490,1.001
0.095000,-0.7855,-0.4307,0.4520,1.003
0.097000,-0.7852,-0.4312,0.4530,1.004
0.101000,-0.7811,-0.4319,0.4544,1.002
0.103000,-0.7774,-0.4337,0.4552,1.000
0.103000,-0.7762,-0.4341,0.4571,1.000
0.105000,-0.7742,-0.4366,0.4618,1.002
0.107000,-0.7715,-0.4400,0.4627,1.002
0.109000,-0.7706,-0.4410,0.4640,1.002
0.111000,-0.7708,-0.4439,0.4632,1.003
0.114000,-0.7696,-0.4468,0.4613,1.002
0.115000,-0.7708,-0.4554,0.4598,1.006
0.117000,-0.7715,-0.4610,0.4561,1.008
0.119000,-0.7745,-0.4652,0.4525,1.010
0.121000,-0.7764,-0.4652,0.4493,1.010
0.123000,-0.7772,-0.4659,0.4437,1.009
0.125000,-0.7825,-0.4642,0.4410,1.011
0.127000,-0.7847,-0.4635,0.4400,1.012
0.129000,-0.7874,-0.4618,0.4363,1.012
0.131000,-0.7891,-0.4593,0.4324,1.010
0.137000,-0.7901,-0.4581,0.4324,1.011
0.138000,-0.7938,-0.4527,0.4310,1.010
0.138000,-0.7974,-0.4503,0.4312,1.012
0.139000,-0.7987,-0.4498,0.4319,1.013
0.141000,-0.8013,-0.4493,0.4354,1.017
0.143000,-0.8050,-0.4483,0.4378,1.020
0.145000,-0.8055,-0.4454,0.4388,1.020
0.148000,-0.8067,-0.4447,0.4407,1.021
0.149000,-0.8065,-0.4427,0.4449,1.022
0.151000,-0.8053,-0.4417,0.4466,1.021
0.154000,-0.8011,-0.4422,0.4476,1.019
0.156000,-0.7952,-0.4434,0.4517,1.016
0.159000,-0.7930,-0.4444,0.4542,1.016
0.159000,-0.7886,-0.4459,0.4576,1.015
0.161000,-0.7823,-0.4442,0.4591,1.010
0.163000,-0.7781,-0.4332,0.4613,1.003
0.166000,-0.7720,-0.4188,0.4635,0.993
0.168000,-0.7681,-0.4180,0.4644,0.990
0.170000,-0.7669,-0.4185,0.4632,0.989
0.171000,-0.7620,-0.4148,0.4622,0.983
0.173000,-0.7620,-0.4124,0.4644,0.983
0.175000,-0.7627,-0.4112,0.4642,0.983
0.177000,-0.7657,-0.4097,0.4679,0.986
0.179000,-0.7669,-0.4092,0.4708,0.989
0.181000,-0.7720,-0.4107,0.4754,0.995
0.183000,-0.7752,-0.4119,0.4781,1.000
0.185000,-0.7784,-0.4124,0.4789,1.003
0.187000,-0.7796,-0.4161,0.4789,1.005
0.189000,-0.7847,-0.4207,0.4793,1.011
0.191000,-0.7869,-0.4219,0.4786,1.013
0.193000,-0.7891,-0.4254,0.4789,1.016
0.195000,-0.7935,-0.4283,0.4781,1.021
0.198000,-0.7940,-0.4322,0.4793,1.023
0.200000,-0.7938,-0.4341,0.4776,1.023
0.203000,-0.7960,-0.4363,0.4730,1.024
0.204000,-0.7982,-0.4393,0.4718,1.026
0.205000,-0.8016,-0.4449,0.4666,1.029
0.207000,-0.8050,-0.4468,0.4610,1.030
0.209000,-0.8092,-0.4481,0.4527,1.030
0.211000,-0.8089,-0.4488,0.4490,1.028
0.214000,-0.8062,-0.4498,0.4442,1.024
0.217000,-0.8028,-0.4520,0.4393,1.021
0.221000,-0.8013,-0.4534,0.4383,1.020
0.222000,-0.7970,-0.4539,0.4344,1.015
0.223000,-0.7945,-0.4544,0.4334,1.013
0.223000,-0.7921,-0.4561,0.4297,1.010
0.225000,-0.7918,-0.4552,0.4295,1.009
0.227000,-0.7916,-0.4522,0.4297,1.008
0.229000,-0.7913,-0.4517,0.4297,1.007
0.232000,-0.7926,-0.4486,0.4319,1.008
0.233000,-0.7911,-0.4483,0.4346,1.008
0.235000,-0.7869,-0.4486,0.4371,1.006
0.237000,-0.7820,-0.4493,0.4398,1.003
0.239000,-0.7791,-0.4500,0.4415,1.002
0.241000,-0.7735,-0.4498,0.4451,0.999
0.243000,-0.7713,-0.4505,0.4495,1.000
0.245000,-0.7703,-0.4510,0.4512,1.000
0.250000,-0.7681,-0.4512,0.4547,1.000
0.250000,-0.7708,-0.4515,0.4564,1.003
0.252000,-0.7728,-0.4512,0.4591,1.006
0.254000,-0.7779,-0.4495,0.4630,1.011
0.256000,-0.7806,-0.4515,0.4659,1.015
0.262000,-0.7828,-0.4493,0.4657,1.016
0.263000,-0.7828,-0.4473,0.4649,1.014
0.264000,-0.7825,-0.4434,0.4630,1.012
0.264000,-0.7847,-0.4390,0.4642,1.012
0.267000,-0.7855,-0.4376,0.4652,1.012
0.267000,-0.7852,-0.4359,0.4664,1.012
0.270000,-0.7838,-0.4332,0.4654,1.009
0.272000,-0.7833,-0.4246,0.4652,1.005
0.274000,-0.7852,-0.4168,0.4664,1.004
0.276000,-0.7835,-0.4109,0.4654,1.000
0.277000,-0.7769,-0.4012,0.4630,0.989
0.279000,-0.7740,-0.4031,0.4596,0.986
0.285000,-0.7715,-0.3982,0.4588,0.982
0.286000,-0.7715,-0.3977,0.4581,0.981
0.287000,-0.7728,-0.4026,0.4559,0.983
0.288000,-0.7745,-0.4046,0.4542,0.985
0.289000,-0.7784,-0.4039,0.4532,0.987
0.291000,-0.7828,-0.4026,0.4554,0.991
0.293000,-0.7840,-0.4036,0.4547,0.992
0.295000,-0.7830,-0.4034,0.4547,0.991
0.297000,-0.7796,-0.4012,0.4566,0.989
0.299000,-0.7798,-0.4002,0.4569,0.988
0.301000,-0.7794,-0.3992,0.4574,0.988
0.303000,-0.7759,-0.3987,0.4544,0.984
0.305000,-0.7735,-0.3985,0.4522,0.981
0.307000,-0.7711,-0.3997,0.4510,0.979
0.309000,-0.7681,-0.4024,0.4466,0.975
0.311000,-0.7681,-0.4031,0.4451,0.975
0.314000,-0.7686,-0.4080,0.4425,0.976
0.316000,-0.7691,-0.4119,0.4434,0.979
0.319000,-0.7715,-0.4144,0.4442,0.982
0.319000,-0.7723,-0.4146,0.4427,0.982
0.321000,-0.7745,-0.4163,0.4417,0.984
0.323000,-0.7762,-0.4178,0.4405,0.985
0.325000,-0.7789,-0.4234,0.4415,0.990
0.327000,-0.7798,-0.4290,0.4420,0.994
0.329000,-0.7779,-0.4310,0.4420,0.993
0.331000,-0.7747,-0.4351,0.4451,0.994
0.334000,-0.7757,-0.4400,0.4459,0.997
0.336000,-0.7750,-0.4427,0.4466,0.998
0.338000,-0.7711,-0.4493,0.4483,0.999
0.339000,-0.7686,-0.4542,0.4500,1.000
0.341000,-0.7667,-0.4608,0.4522,1.002
0.343000,-0.7649,-0.4627,0.4537,1.003
0.345000,-0.7613,-0.4632,0.4569,1.001
0.349000,-0.7603,-0.4647,0.4600,1.003
0.349000,-0.7591,-0.4679,0.4618,1.004
0.352000,-0.7583,-0.4688,0.4618,1.004
0.354000,-0.7583,-0.4686,0.4615,1.004
0.355000,-0.7605,-0.4657,0.4622,1.004
0.359000,-0.7615,-0.4581,0.4596,1.000
0.360000,-0.7623,-0.4500,0.4586,0.997
0.361000,-0.7620,-0.4444,0.4569,0.993
0.364000,-0.7618,-0.4361,0.4500,0.986
0.366000,-0.7642,-0.4295,0.4417,0.982
0.367000,-0.7662,-0.4258,0.4398,0.981
0.370000,-0.7674,-0.4185,0.4390,0.978
0.371000,-0.7684,-0.4141,0.4385,0.977
0.373000,-0.7701,-0.4048,0.4381,0.974
0.375000,-0.7715,-0.3992,0.4378,0.973
0.378000,-0.7715,-0.3936,0.4395,0.971
0.379000,-0.7711,-0.3899,0.4403,0.970
0.382000,-0.7662,-0.3855,0.4405,0.964
0.384000,-0.7588,-0.3809,0.4393,0.956
0.386000,-0.7532,-0.3674,0.4341,0.944
0.387000,-0.7620,-0.3672,0.4376,0.952
0.389000,-0.7681,-0.3699,0.4405,0.960
0.391000,-0.7762,-0.3780,0.4478,0.973
0.393000,-0.7801,-0.3816,0.4576,0.982
0.395000,-0.7811,-0.3836,0.4622,0.985
0.398000,-0.7852,-0.3897,0.4708,0.995
0.401000,-0.7913,-0.3963,0.4781,1.006
0.402000,-0.7943,-0.3987,0.4862,1.013
0.403000,-0.7955,-0.4087,0.4889,1.019
0.406000,-0.7992,-0.4210,0.4903,1.028
0.407000,-0.8001,-0.4337,0.4874,1.032
0.409000,-0.8001,-0.4395,0.4867,1.035
0.411000,-0.8026,-0.4520,0.4823,1.040
0.414000,-0.8031,-0.4578,0.4789,1.041
0.415000,-0.8035,-0.4698,0.4732,1.044
0.421000,-0.8026,-0.4789,0.4659,1.044
0.422000,-0.8016,-0.4818,0.4610,1.043
0.423000,-0.7989,-0.4837,0.4517,1.037
0.423000,-0.7957,-0.4833,0.4427,1.031
0.425000,-0.7935,-0.4833,0.4381,1.027
0.427000,-0.7906,-0.4823,0.4312,1.022
0.429000,-0.7842,-0.4762,0.4256,1.011
0.431000,-0.7816,-0.4735,0.4219,1.007
0.434000,-0.7784,-0.4703,0.4166,1.000
0.435000,-0.7784,-0.4662,0.4112,0.996
0.438000,-0.7779,-0.4642,0.4073,0.993
0.439000,-0.7764,-0.4630,0.4063,0.991
0.441000,-0.7745,-0.4596,0.4070,0.988
0.443000,-0.7735,-0.4586,0.4080,0.987
0.445000,-0.7698,-0.4534,0.4104,0.983
0.449000,-0.7654,-0.4461,0.4134,0.978
0.450000,-0.7640,-0.4444,0.4156,0.977
0.456000,-0.7627,-0.4407,0.4219,0.977
0.456000,-0.7605,-0.4356,0.4305,0.976
0.457000,-0.7591,-0.4344,0.4346,0.977
0.458000,-0.7576,-0.4344,0.4405,0.978
0.459000,-0.7566,-0.4337,0.4444,0.979
0.461000,-0.7583,-0.4329,0.4473,0.981
0.464000,-0.7564,-0.4307,0.4500,0.980
0.466000,-0.7554,-0.4300,0.4542,0.981
0.468000,-0.7557,-0.4295,0.4561,0.982
0.469000,-0.7554,-0.4275,0.4581,0.981
0.471000,-0.7542,-0.4244,0.4608,0.980
0.474000,-0.7508,-0.4222,0.4622,0.978
0.476000,-0.7447,-0.4183,0.4635,0.972
0.477000,-0.7422,-0.4148,0.4657,0.969
0.481000,-0.7422,-0.4139,0.4664,0.969
0.488000,-0.7422,-0.4151,0.4662,0.970
0.488000,-0.7430,-0.4122,0.4708,0.971
0.489000,-0.7432,-0.4107,0.4715,0.971
0.489000,-0.7442,-0.4117,0.4708,0.972
0.491000,-0.7454,-0.4146,0.4725,0.975
0.491000,-0.7452,-0.4170,0.4740,0.977
0.494000,-0.7430,-0.4212,0.4737,0.977
0.495000,-0.7422,-0.4219,0.4691,0.974
0.499000,-0.7412,-0.4227,0.4635,0.971
0.500000,-0.7393,-0.4236,0.4625,0.969
0.505000,-0.7322,-0.4202,0.4586,0.961
0.506000,-0.7290,-0.4175,0.4559,0.956
0.506000,-0.7268,-0.4161,0.4527,0.952
0.508000,-0.7249,-0.4185,0.4481,0.949
0.510000,-0.7246,-0.4210,0.4461,0.949
0.511000,-0.7205,-0.4293,0.4422,0.948
0.526000,-0.7161,-0.4405,0.4376,0.948
0.527000,-0.7139,-0.4471,0.4346,0.948
0.527000,-0.7100,-0.4603,0.4280,0.948
0.528000,-0.7090,-0.4732,0.4214,0.951
0.528000,-0.7070,-0.4806,0.4178,0.952
0.528000,-0.7097,-0.4930,0.4097,0.956
0.529000,-0.7083,-0.5065,0.4029,0.959
0.529000,-0.7083,-0.5133,0.3997,0.962
0.532000,-0.7092,-0.5289,0.3951,0.969
0.533000,-0.7088,-0.5399,0.3885,0.972
0.534000,-0.7105,-0.5446,0.3865,0.975
0.536000,-0.7132,-0.5514,0.3838,0.980
0.539000,-0.7095,-0.5524,0.3838,0.978
0.545000,-0.7095,-0.5526,0.3860,0.979
0.548000,-0.7110,-0.5507,0.3919,0.981
0.550000,-0.7149,-0.5463,0.3987,0.984
0.552000,-0.7175,-0.5429,0.4017,0.985
0.553000,-0.7200,-0.5338,0.4075,0.985
0.554000,-0.7190,-0.5245,0.4124,0.981
0.555000,-0.7195,-0.5214,0.4156,0.981
0.557000,-0.7239,-0.5172,0.4234,0.985
0.558000,-0.7288,-0.5118,0.4285,0.988
0.559000,-0.7364,-0.5113,0.4361,0.997
0.560000,-0.7408,-0.5111,0.4383,1.001
0.563000,-0.7466,-0.5091,0.4425,1.006
0.566000,-0.7493,-0.5065,0.4432,1.007
0.567000,-0.7542,-0.4996,0.4449,1.008
0.569000,-0.7605,-0.4918,0.4466,1.010
0.570000,-0.7654,-0.4881,0.4488,1.013
0.572000,-0.7752,-0.4808,0.4510,1.018
0.574000,-0.7835,-0.4757,0.4559,1.024
0.577000,-0.7872,-0.4727,0.4559,1.025
0.579000,-0.7923,-0.4666,0.4539,1.025
0.581000,-0.7965,-0.4605,0.4520,1.025
0.587000,-0.7987,-0.4591,0.4505,1.025
0.588000,-0.8011,-0.4561,0.4473,1.025
0.589000,-0.8023,-0.4530,0.4449,1.023
0.590000,-0.8028,-0.4532,0.4442,1.023
0.592000,-0.8006,-0.4544,0.4405,1.021
0.593000,-0.8009,-0.4549,0.4324,1.018
0.594000,-0.8016,-0.4561,0.4297,1.017
0.597000,-0.7999,-0.4593,0.4280,1.017
0.598000,-0.7979,-0.4615,0.4241,1.015
0.600000,-0.7965,-0.4625,0.4219,1.013
0.602000,-0.7945,-0.4654,0.4207,1.012
0.604000,-0.7926,-0.4720,0.4175,1.013
0.606000,-0.7921,-0.4749,0.4161,1.013
0.608000,-0.7908,-0.4823,0.4126,1.014
0.612000,-0.7891,-0.4918,0.4109,1.017
0.618000,-0.7886,-0.4945,0.4100,1.017
0.619000,-0.7906,-0.5004,0.4078,1.021
0.620000,-0.7921,-0.5067,0.4019,1.023
0.620000,-0.7921,-0.5128,0.3960,1.023
0.621000,-0.7906,-0.5162,0.3938,1.023
0.622000,-0.7896,-0.5236,0.3875,1.024
0.624000,-0.7894,-0.5265,0.3841,1.024
0.626000,-0.7921,-0.5319,0.3762,1.026
0.628000,-0.7913,-0.5346,0.3638,1.022
0.630000,-0.7921,-0.5365,0.3577,1.021
0.631000,-0.7984,-0.5331,0.3144,1.010
0.642000,-0.8075,-0.5282,0.2626,1.000
0.643000,-0.8082,-0.5304,0.2614,1.001
0.644000,-0.8070,-0.5377,0.2661,1.006
0.644000,-0.8033,-0.5500,0.2785,1.013
0.645000,-0.8031,-0.5548,0.2827,1.016
0.645000,-0.8028,-0.5658,0.2902,1.024
0.646000,-0.8023,-0.5761,0.2988,1.032
0.648000,-0.8045,-0.5817,0.3044,1.038
0.649000,-0.8101,-0.5888,0.3139,1.050
0.652000,-0.8158,-0.5929,0.3218,1.059
0.661000,-0.8194,-0.5934,0.3276,1.063
0.662000,-0.8272,-0.5917,0.3411,1.073
0.663000,-0.8307,-0.5905,0.3543,1.079
0.664000,-0.8326,-0.5886,0.3601,1.081
0.664000,-0.8331,-0.5844,0.3745,1.084
0.664000,-0.8309,-0.5807,0.3909,1.086
0.666000,-0.8324,-0.5783,0.3999,1.090
0.676000,-0.8329,-0.5751,0.4180,1.095
0.677000,-0.8353,-0.5702,0.4388,1.102
0.677000,-0.8356,-0.5678,0.4490,1.106
0.677000,-0.8321,-0.5624,0.4647,1.107
0.678000,-0.8280,-0.5563,0.4791,1.107
0.679000,-0.8228,-0.5502,0.4901,1.105
0.679000,-0.8194,-0.5453,0.4930,1.101
0.683000,-0.8158,-0.5394,0.4962,1.097
0.684000,-0.8145,-0.5297,0.4991,1.092
0.686000,-0.8043,-0.5204,0.4989,1.080
0.691000,-0.7908,-0.5094,0.4918,1.062
0.691000,-0.7842,-0.5050,0.4879,1.053
0.692000,-0.7742,-0.4947,0.4806,1.037
0.694000,-0.7620,-0.4916,0.4705,1.022
0.696000,-0.7564,-0.4835,0.4666,1.012
0.699000,-0.7469,-0.4796,0.4559,0.998
0.701000,-0.7383,-0.4789,0.4432,0.985
0.702000,-0.7339,-0.4762,0.4388,0.979
0.704000,-0.7295,-0.4774,0.4324,0.973
0.707000,-0.7273,-0.4793,0.4202,0.967
0.708000,-0.7246,-0.4862,0.4139,0.966
0.711000,-0.7175,-0.4955,0.4012,0.960
0.712000,-0.7127,-0.4982,0.3892,0.953
0.719000,-0.7114,-0.5048,0.3836,0.953
0.721000,-0.7110,-0.5131,0.3736,0.953
0.721000,-0.7100,-0.5162,0.3652,0.951
0.721000,-0.7100,-0.5179,0.3621,0.950
0.723000,-0.7092,-0.5245,0.3567,0.952
0.724000,-0.7127,-0.5270,0.3535,0.954
0.726000,-0.7139,-0.5292,0.3496,0.955
0.733000,-0.7105,-0.5319,0.3459,0.953
0.735000,-0.7090,-0.5328,0.3447,0.952
0.736000,-0.7090,-0.5343,0.3425,0.952
0.744000,-0.7070,-0.5353,0.3418,0.950
0.744000,-0.7044,-0.5346,0.3391,0.947
0.745000,-0.7068,-0.5341,0.3411,0.949
0.745000,-0.7063,-0.5343,0.3418,0.949
0.745000,-0.7014,-0.5331,0.3440,0.946
0.746000,-0.6992,-0.5299,0.3420,0.942
0.746000,-0.6934,-0.5275,0.3428,0.936
0.761000,-0.6873,-0.5226,0.3428,0.929
0.761000,-0.6833,-0.5197,0.3428,0.924
0.762000,-0.6780,-0.5162,0.3469,0.920
0.762000,-0.6758,-0.5133,0.3481,0.917
0.762000,-0.6711,-0.5074,0.3513,0.912
0.763000,-0.6643,-0.5013,0.3518,0.904
0.763000,-0.6596,-0.4979,0.3516,0.898
0.764000,-0.6526,-0.4925,0.3528,0.890
0.764000,-0.6435,-0.4869,0.3528,0.881
0.766000,-0.6406,-0.4840,0.3528,0.877
0.768000,-0.6362,-0.4779,0.3518,0.870
0.775000,-0.6320,-0.4710,0.3521,0.863
0.776000,-0.6328,-0.4676,0.3538,0.863
0.776000,-0.6367,-0.4581,0.3533,0.860
0.777000,-0.6362,-0.4532,0.3486,0.855
0.789000,-0.6328,-0.4503,0.3440,0.849
0.790000,-0.6318,-0.4468,0.3416,0.846
0.791000,-0.6303,-0.4422,0.3364,0.840
0.791000,-0.6291,-0.4400,0.3357,0.838
0.791000,-0.6330,-0.4385,0.3340,0.839
0.792000,-0.6289,-0.4376,0.3315,0.835
0.805000,-0.6257,-0.4371,0.3259,0.830
0.806000,-0.6201,-0.4385,0.3159,0.823
0.806000,-0.6110,-0.4427,0.3044,0.814
0.807000,-0.6091,-0.4439,0.2983,0.811
0.807000,-0.6071,-0.4527,0.2907,0.811
0.807000,-0.6076,-0.4566,0.2873,0.813
0.808000,-0.6105,-0.4610,0.2849,0.816
0.809000,-0.6215,-0.4710,0.2810,0.829
0.809000,-0.6399,-0.4867,0.2841,0.853
0.809000,-0.6614,-0.5004,0.2942,0.880
0.810000,-0.6758,-0.5333,0.3005,0.912
0.813000,-0.6939,-0.5609,0.3059,0.943
0.819000,-0.6990,-0.5741,0.3044,0.954
0.820000,-0.7229,-0.6052,0.3103,0.993
0.821000,-0.7474,-0.6311,0.3149,1.028
0.821000,-0.7605,-0.6421,0.3166,1.044
0.822000,-0.7847,-0.6606,0.3127,1.072
0.826000,-0.8035,-0.6753,0.3110,1.095
0.829000,-0.8136,-0.6838,0.3117,1.108
0.830000,-0.8334,-0.7007,0.3110,1.132
0.830000,-0.8509,-0.7117,0.3091,1.152
0.833000,-0.8590,-0.7141,0.3071,1.159
0.834000,-0.8712,-0.7141,0.3005,1.166
0.837000,-0.8822,-0.7095,0.2968,1.170
0.838000,-0.8949,-0.7053,0.2968,1.177
0.843000,-0.8974,-0.6987,0.2988,1.176
0.844000,-0.8986,-0.6877,0.2915,1.169
0.844000,-0.8996,-0.6831,0.2851,1.165
0.847000,-0.8981,-0.6748,0.2756,1.157
0.852000,-0.8976,-0.6687,0.2709,1.152
0.853000,-0.8957,-0.6655,0.2670,1.147
0.854000,-0.8883,-0.6548,0.2565,1.133
0.854000,-0.8805,-0.6411,0.2443,1.116
0.856000,-0.8756,-0.6294,0.2292,1.102
0.859000,-0.8541,-0.6088,0.2074,1.069
0.860000,-0.8441,-0.6105,0.2165,1.064
0.862000,-0.8329,-0.6120,0.2255,1.058
0.882000,-0.8087,-0.6079,0.2365,1.039
0.883000,-0.7867,-0.6047,0.2336,1.019
0.883000,-0.7779,-0.6022,0.2331,1.011
0.884000,-0.7640,-0.5964,0.2377,0.998
0.884000,-0.7459,-0.5881,0.2406,0.980
0.884000,-0.7376,-0.5861,0.2448,0.973
0.885000,-0.7171,-0.5790,0.2509,0.955
0.885000,-0.6975,-0.5678,0.2553,0.935
0.885000,-0.6899,-0.5631,0.2597,0.928
0.886000,-0.6763,-0.5580,0.2683,0.917
0.886000,-0.6626,-0.5541,0.2768,0.907
0.887000,-0.6579,-0.5514,0.2836,0.904
0.888000,-0.6484,-0.5485,0.2978,0.900
0.890000,-0.6401,-0.5434,0.3113,0.895
0.892000,-0.6369,-0.5394,0.3164,0.893
0.894000,-0.6313,-0.5331,0.3210,0.886
0.896000,-0.6240,-0.5236,0.3213,0.876
0.898000,-0.6215,-0.5192,0.3196,0.871
0.900000,-0.6125,-0.5099,0.3142,0.857
0.901000,-0.6013,-0.4999,0.3139,0.843
0.903000,-0.5961,-0.4962,0.3122,0.836
0.905000,-0.5876,-0.4947,0.3100,0.828
0.907000,-0.5829,-0.4974,0.3127,0.828
0.909000,-0.5798,-0.4979,0.3164,0.827
0.912000,-0.5736,-0.4979,0.3213,0.825
0.914000,-0.5732,-0.5057,0.3220,0.829
0.916000,-0.5751,-0.5099,0.3210,0.833
0.919000,-0.5744,-0.5126,0.3127,0.831
0.920000,-0.5785,-0.5165,0.3069,0.834
0.922000,-0.5839,-0.5206,0.3000,0.838
0.924000,-0.5912,-0.5287,0.2861,0.843
0.926000,-0.5966,-0.5338,0.2683,0.844
0.928000,-0.5969,-0.5353,0.2582,0.842
0.932000,-0.5966,-0.5399,0.2436,0.841
0.934000,-0.5925,-0.5490,0.2323,0.840
0.936000,-0.5908,-0.5531,0.2265,0.840
0.937000,-0.5873,-0.5619,0.2128,0.840
0.940000,-0.5834,-0.5751,0.1994,0.843
0.941000,-0.5795,-0.5829,0.1957,0.845
0.942000,-0.5702,-0.6003,0.1935,0.850
0.944000,-0.5680,-0.6198,0.1959,0.863
0.947000,-0.5653,-0.6291,0.1955,0.868
0.953000,-0.5597,-0.6460,0.1933,0.876
0.954000,-0.5548,-0.6682,0.1867,0.888
0.955000,-0.5517,-0.6829,0.1835,0.897
0.956000,-0.5458,-0.7129,0.1757,0.915
0.957000,-0.5414,-0.7427,0.1676,0.934
0.958000,-0.5409,-0.7574,0.1605,0.944
0.960000,-0.5438,-0.7879,0.1468,0.969
0.962000,-0.5451,-0.8175,0.1295,0.991
0.971000,-0.5495,-0.8285,0.1231,1.002
0.974000,-0.5614,-0.8483,0.1107,1.023
0.975000,-0.5714,-0.8771,0.0936,1.051
0.977000,-0.5776,-0.8939,0.0853,1.068
0.979000,-0.5937,-0.9259,0.0733,1.102
0.982000,-0.6044,-0.9575,0.0591,1.134
0.983000,-0.6076,-0.9702,0.0481,1.146
0.984000,-0.6355,-0.9890,0.0315,1.176
0.985000,-0.6462,-0.9902,0.0298,1.183
0.986000,-0.6557,-0.9887,0.0303,1.187
0.986000,-0.6785,-0.9795,0.0337,1.192
0.987000,-0.7051,-0.9694,0.0376,1.199
0.988000,-0.7190,-0.9643,0.0376,1.203
0.990000,-0.7466,-0.9504,0.0376,1.209
0.992000,-0.7786,-0.9316,0.0484,1.215
0.994000,-0.8009,-0.9010,0.0647,1.207
0.996000,-0.8304,-0.8453,0.1029,1.189
0.998000,-0.8441,-0.7918,0.1288,1.165
1.000000,-0.8487,-0.7647,0.1454,1.152
1.002000,-0.8531,-0.7053,0.1928,1.124
1.004000,-0.8439,-0.6780,0.2279,1.106
1.011000,-0.8336,-0.6787,0.2377,1.101
1.011000,-0.8092,-0.6877,0.2414,1.089
1.012000,-0.7852,-0.7053,0.2382,1.082
1.012000,-0.7691,-0.7185,0.2350,1.078
1.014000,-0.7347,-0.7486,0.2226,1.072
1.018000,-0.6975,-0.7801,0.2111,1.068
1.018000,-0.6787,-0.7977,0.2064,1.068
1.020000,-0.6423,-0.8265,0.1976,1.065
1.022000,-0.6052,-0.8529,0.1854,1.062
1.024000,-0.5873,-0.8641,0.1798,1.060
1.026000,-0.5570,-0.8859,0.1696,1.060
1.028000,-0.5258,-0.9035,0.1564,1.057
1.030000,-0.5104,-0.9108,0.1488,1.055
1.032000,-0.4801,-0.9208,0.1371,1.047
1.034000,-0.4561,-0.9272,0.1290,1.041
1.036000,-0.4449,-0.9272,0.1275,1.036
1.039000,-0.4166,-0.9169,0.1256,1.015
1.040000,-0.4087,-0.9110,0.1248,1.006
1.044000,-0.4021,-0.9035,0.1261,0.997
1.045000,-0.3941,-0.8832,0.1300,0.976
1.046000,-0.3919,-0.8627,0.1349,0.957
1.049000,-0.3933,-0.8512,0.1363,0.948
1.050000,-0.4026,-0.8243,0.1373,0.928
1.053000,-0.4144,-0.7955,0.1397,0.908
1.054000,-0.4210,-0.7808,0.1429,0.899
1.056000,-0.4351,-0.7544,0.1554,0.885
1.058000,-0.4539,-0.7410,0.1722,0.886
1.060000,-0.4630,-0.7349,0.1825,0.888
1.062000,-0.4811,-0.7298,0.1972,0.896
